cluster_id,element,n_atoms,formation_energy_eV,homo_lumo_gap_eV,binding_energy_eV,coord_number_avg,is_planar,magnetic_moment_bohr,ionization_potential_eV,electron_affinity_eV,n_valence_electrons,energy_above_lowest_eV,stable
Au10-083,Au,10,-0.7206,1.0069,1.6005,3.74,0,0.0,8.4536,3.04,110,0.2247,0
Ag17-084,Ag,17,-1.3184,0.6328,1.6434,5.13,0,1.0,7.4678,2.141,187,0.0685,1
Ag3-085,Ag,3,-0.4813,0.2012,1.1426,2.59,1,1.0,7.4396,2.1562,33,0.0553,0
Au16-086,Au,16,-1.5984,0.8273,1.9952,4.83,0,0.0,8.2387,2.6646,176,0.0307,1
Au16-087,Au,16,-2.0596,0.1952,2.4215,4.3956,0,0.0,8.0789,3.6086,176,0.1897,0
Ag12-088,Ag,12,-0.9782,0.8297,1.5322,4.26,0,0.0,7.4351,2.4336,132,0.08,1
Ag15-089,Ag,15,-1.5659,0.219,2.0683,4.6335,0,1.0,7.1703,2.7823,165,0.1634,0
Au17-090,Au,17,-2.0745,0.2672,2.632,4.9006,0,1.0,8.3484,3.4788,187,0.0815,1
Ag9-091,Ag,9,-0.9944,0.5278,1.4695,3.51,1,1.0,7.0349,2.4451,99,0.1321,0
Au18-092,Au,18,-1.5339,0.9961,2.0566,5.34,0,0.0,8.5373,2.8843,198,0.0552,1
Au20-093,Au,20,-2.2559,0.0855,2.6071,4.8554,0,0.0,8.1044,3.46,220,0.2821,1
Au11-094,Au,11,-1.0042,0.5683,1.7003,3.89,1,1.0,8.433,2.7546,121,0.1343,0
Ag9-095,Ag,9,-0.7874,0.3496,1.2281,3.53,1,1.0,7.3839,2.3794,99,0.04,0
Au5-096,Au,5,-0.7198,0.3656,1.261,3.01,1,1.0,8.6046,2.8723,55,0.0163,0
Au17-097,Au,17,-1.4479,0.5339,2.214,5.16,0,1.0,8.3871,2.9697,187,0.0176,1
Au20-098,Au,20,-1.7575,0.776,2.5224,5.7,0,0.0,8.2043,2.958,220,0.2527,1
Ag10-099,Ag,10,-0.8393,0.5573,1.5407,3.77,1,0.0,7.3241,2.3739,110,0.0775,1
Ag20-100,Ag,20,-1.7817,0.7077,2.4518,5.115,0,0.0,7.234,2.5631,220,0.0051,1
Au7-101,Au,7,-0.8482,0.5952,1.3305,3.34,1,1.0,8.0955,3.0048,77,0.0217,1
Au6-102,Au,6,-0.8487,0.8695,1.2574,3.13,0,0.0,8.4888,2.883,66,0.0792,0
Ag17-103,Ag,17,-1.3879,0.2793,1.9645,5.15,0,1.0,7.4025,2.2489,187,0.0078,0
Au6-104,Au,6,-0.6225,0.9352,1.2999,3.07,0,0.0,8.3973,2.7207,66,0.1173,0
Ag10-105,Ag,10,-1.3403,0.2777,1.6642,3.1318,0,0.0,6.935,2.5705,110,0.1828,0
Au16-106,Au,16,-2.2636,1.0217,2.5941,4.8766,0,0.0,8.4476,2.9983,176,-0.0065,1
Au5-107,Au,5,-1.3269,1.1071,1.755,2.7887,1,1.0,8.0044,3.016,55,0.0309,1
Au10-108,Au,10,-2.0169,1.4219,2.3538,3.6318,1,0.0,8.3055,2.7907,110,0.0158,1
Au18-109,Au,18,-1.4333,0.9011,2.2233,5.23,0,0.0,8.3915,3.1086,198,0.2344,1
Ag20-110,Ag,20,-1.342,0.5267,2.0636,5.61,0,0.0,7.3412,2.399,220,0.0562,0
Au13-111,Au,13,-1.3054,0.2783,1.6578,4.34,0,1.0,8.6043,2.8136,143,0.0105,0
Ag16-112,Ag,16,-1.5591,0.0395,1.9727,4.4935,0,0.0,7.1653,2.8659,176,0.1434,0
Ag16-113,Ag,16,-1.181,0.7082,1.7673,4.96,0,0.0,7.2898,2.2392,176,0.0298,1
Ag7-114,Ag,7,-0.7709,0.4593,1.3313,3.27,1,1.0,7.2392,2.27,77,0.0573,0
Au14-115,Au,14,-1.896,0.3759,2.3897,4.152,0,0.0,8.0237,3.4175,154,0.2066,0
Au20-116,Au,20,-1.5857,0.6918,2.4922,5.53,0,0.0,8.2954,2.7354,220,0.0251,1
Au15-117,Au,15,-2.02,0.6085,2.4289,4.8013,0,1.0,8.0873,3.223,165,0.0869,1
Ag17-118,Ag,17,-1.1957,0.3099,1.9596,5.27,0,1.0,7.6449,2.0812,187,0.0208,0
Ag4-119,Ag,4,-0.6966,0.7469,1.1259,2.83,0,0.0,7.1508,2.477,44,0.0262,0
Au20-120,Au,20,-2.5911,1.6847,2.7412,5.088,0,0.0,8.5793,2.7737,220,0.0337,1
Ag4-121,Ag,4,-1.0402,1.5928,1.4315,2.4482,1,0.0,7.0199,1.8143,44,-0.0079,1
Ag8-122,Ag,8,-1.0522,0.3147,1.4998,2.9308,0,0.0,7.0594,2.5573,88,0.203,0
Au11-123,Au,11,-1.6865,0.435,2.1699,3.7318,1,1.0,8.0013,3.3121,121,0.0064,1
Ag5-124,Ag,5,-0.5979,0.3963,1.1053,3.19,1,1.0,7.5125,2.3879,55,0.0037,0
Au12-125,Au,12,-1.1726,1.0383,1.5574,4.2,0,0.0,8.2291,2.9358,132,0.0452,1
Au8-126,Au,8,-0.8261,0.7871,1.5358,3.43,1,0.0,8.348,2.7562,88,0.0441,1
Au15-127,Au,15,-1.8945,0.3678,2.531,4.8037,0,1.0,8.1891,3.4865,165,0.0628,1
Au10-128,Au,10,-0.9445,0.791,1.8366,3.75,1,0.0,8.4786,2.6098,110,0.0366,1
Au19-129,Au,19,-1.7212,0.4774,2.2798,5.31,0,1.0,8.325,2.8271,209,0.3135,1
Ag15-130,Ag,15,-1.2567,0.9168,1.7284,4.71,0,1.0,7.0226,2.241,165,0.014,1
Ag10-131,Ag,10,-1.6199,1.1314,1.9093,3.5864,0,0.0,7.2531,2.1837,110,0.0155,1
Au9-132,Au,9,-1.7406,0.5135,2.1195,3.3254,1,1.0,8.0043,3.1546,99,0.0171,1
Au4-133,Au,4,-0.8952,0.7207,1.328,2.0169,1,0.0,7.9059,2.8948,44,0.2052,0
Ag3-134,Ag,3,-0.6809,0.3577,1.0154,2.67,1,1.0,7.2122,2.3408,33,0.1429,0
Au11-135,Au,11,-1.1385,0.3466,1.6235,3.94,1,1.0,8.1987,2.9626,121,0.0344,0
Ag6-136,Ag,6,-1.0233,0.436,1.4336,2.5644,0,0.0,7.0287,2.3304,66,0.1746,0
Au17-137,Au,17,-1.3839,0.4898,2.1568,5.15,0,1.0,8.4976,2.7319,187,0.0269,1
Ag9-138,Ag,9,-0.9145,0.3584,1.3884,3.55,1,1.0,7.4386,2.24,99,0.0561,0
Au7-139,Au,7,-0.7898,0.613,1.3218,3.17,1,1.0,8.2059,2.8518,77,0.0196,0
Ag15-140,Ag,15,-0.935,0.484,1.8616,4.6,0,1.0,7.2192,2.3195,165,0.0603,0
Au18-141,Au,18,-2.0799,0.1207,2.4249,4.6923,0,0.0,7.9094,3.8303,198,0.225,1
Au7-142,Au,7,-0.8587,0.472,1.4604,3.33,1,1.0,8.4449,2.9606,77,0.0413,0
Ag12-143,Ag,12,-1.3366,0.2552,1.825,3.476,0,0.0,7.2174,2.6343,132,0.2209,0
Ag10-144,Ag,10,-0.8934,0.6021,1.4968,3.67,1,0.0,7.8722,2.4377,110,0.0249,1
Au10-145,Au,10,-1.2008,0.8541,1.5919,3.85,0,0.0,8.1461,2.9776,110,0.0287,1
Ag9-146,Ag,9,-0.7919,0.5372,1.2216,3.56,0,1.0,7.2527,2.2253,99,0.0387,1
Au16-147,Au,16,-1.3179,0.8017,2.1844,4.89,0,0.0,8.3078,2.9761,176,0.0835,1
Ag11-148,Ag,11,-1.1785,0.5098,1.4252,3.82,1,1.0,7.1326,2.1896,121,0.1483,0
Au5-149,Au,5,-0.6695,0.5377,1.0113,2.88,0,1.0,8.3971,2.6787,55,0.0409,1
Au8-150,Au,8,-0.9057,0.8836,1.5794,3.43,1,0.0,8.0826,2.8109,88,0.0321,1
Au11-151,Au,11,-1.2103,0.7795,1.6151,3.94,1,1.0,8.3165,2.9984,121,0.0145,1
Ag14-152,Ag,14,-1.1015,0.5958,1.6158,4.52,0,0.0,7.5675,2.468,154,0.0161,1
Ag5-153,Ag,5,-1.0399,0.7348,1.4221,2.9102,1,1.0,7.0687,2.0809,55,-0.037,1
Au18-154,Au,18,-2.2357,0.8684,2.576,4.8989,0,0.0,8.2896,3.0055,198,0.0042,1
Ag13-155,Ag,13,-1.0501,0.6537,1.5217,4.25,0,1.0,7.2914,2.4259,143,0.1668,0
Ag11-156,Ag,11,-0.9753,0.3896,1.564,4.03,0,1.0,7.6301,2.5039,121,0.0785,0
Ag14-157,Ag,14,-1.2738,0.8702,1.5739,4.6,0,0.0,7.4567,2.3479,154,0.0181,1
Ag12-158,Ag,12,-1.2412,0.5309,1.636,4.13,0,0.0,7.2386,2.5432,132,0.0124,1
Ag14-159,Ag,14,-1.2245,0.4729,1.6589,4.56,0,0.0,7.3264,2.3926,154,0.223,0
Au17-160,Au,17,-1.5292,0.5471,2.1439,5.13,0,1.0,8.3835,2.8685,187,0.0543,1
Au8-161,Au,8,-1.6903,1.6765,2.1506,3.2667,1,0.0,8.1817,2.6547,88,-0.0202,1
Ag10-162,Ag,10,-0.9767,0.8516,1.4143,3.89,1,0.0,7.6682,2.2297,110,0.0031,1
Ag16-163,Ag,16,-1.3479,0.7677,1.8237,4.87,0,0.0,7.3345,2.5347,176,0.0194,1
Ag14-164,Ag,14,-1.1515,0.6108,1.7702,4.56,0,0.0,7.3823,2.3007,154,0.0128,1
Ag18-165,Ag,18,-1.3498,0.586,1.7786,5.02,0,0.0,7.3557,2.2134,198,0.0521,1
Au6-166,Au,6,-1.3491,0.7616,1.6469,2.6082,1,0.0,8.1061,2.6241,66,0.2674,0
Au10-167,Au,10,-1.5567,0.3607,2.0501,3.1871,0,0.0,8.1009,3.2727,110,0.2584,0
Ag18-168,Ag,18,-1.3443,0.7587,2.0066,5.34,0,0.0,7.695,2.4719,198,0.052,1
Ag13-169,Ag,13,-1.6238,0.3156,1.9664,4.6698,0,1.0,7.3888,2.6804,143,0.1071,1
Ag15-170,Ag,15,-1.2313,0.5181,1.6511,4.83,0,1.0,7.1357,2.3479,165,0.0369,0
Au17-171,Au,17,-1.6123,0.3363,2.0221,5.03,0,1.0,8.4893,2.8684,187,0.01,0
Ag6-172,Ag,6,-0.5674,0.7697,1.1315,3.14,0,0.0,7.3433,2.3991,66,0.0332,1
Au10-173,Au,10,-1.1494,0.7361,1.5842,3.81,1,0.0,8.5214,2.9166,110,0.1934,0
Ag4-174,Ag,4,-0.8595,0.3802,1.1867,1.9908,1,0.0,6.8116,2.2639,44,0.1746,0
Ag3-175,Ag,3,-0.7553,1.0494,0.9735,1.9492,1,1.0,6.9547,2.078,33,0.0006,0
Ag12-176,Ag,12,-1.5308,0.9674,2.0686,3.8087,0,0.0,7.5912,2.2576,132,-0.0309,1
Ag14-177,Ag,14,-1.6373,0.9294,2.1114,4.7645,0,0.0,7.55,2.243,154,-0.0143,1
Ag6-178,Ag,6,-0.7843,0.6296,1.0876,3.32,1,0.0,7.346,2.2845,66,0.039,0
Au3-179,Au,3,-0.5386,1.2653,1.1685,2.082,1,1.0,7.8027,3.3604,33,0.0029,0
Ag12-180,Ag,12,-1.0756,0.8573,1.5484,4.15,0,0.0,7.3147,2.2772,132,0.0724,1
Ag6-181,Ag,6,-0.7502,0.7182,1.2583,2.96,1,0.0,7.0444,2.4024,66,0.0628,0
Ag18-182,Ag,18,-1.5202,0.4913,1.7368,5.25,0,0.0,7.0845,2.4381,198,0.1583,1
Au8-183,Au,8,-0.929,0.7494,1.4194,3.52,1,0.0,8.4147,2.7626,88,0.0335,0
Ag13-184,Ag,13,-0.9602,0.6136,1.7663,4.42,0,1.0,7.0963,2.3594,143,0.0801,0
Au15-185,Au,15,-1.2819,0.4535,2.0018,4.67,0,1.0,8.2708,2.7791,165,0.0101,1
Ag20-186,Ag,20,-1.4493,0.7329,2.0144,5.41,0,0.0,7.4912,2.3321,220,0.0214,1
Ag11-187,Ag,11,-1.3546,0.4467,1.9648,3.736,0,1.0,7.1885,2.4889,121,0.0901,1
Ag5-188,Ag,5,-0.5514,0.2868,1.2452,2.98,1,1.0,7.1328,2.0951,55,0.0113,0
Ag15-189,Ag,15,-1.1796,0.2642,1.668,4.85,0,1.0,7.155,2.2435,165,0.2669,0
Ag4-190,Ag,4,-0.7541,0.7232,0.9952,2.59,1,0.0,7.5696,2.2539,44,0.0027,0
Au18-191,Au,18,-2.1684,1.0224,2.7336,4.9765,0,0.0,8.4971,3.1023,198,-0.0212,1
Au11-192,Au,11,-0.9105,0.3746,1.5504,3.97,1,1.0,8.3488,2.9378,121,0.2306,0
Ag12-193,Ag,12,-1.1446,0.5393,1.756,4.16,0,0.0,7.3299,2.422,132,0.0037,1
Ag10-194,Ag,10,-0.8607,0.6307,1.5301,3.72,1,0.0,7.1669,2.2179,110,0.0783,0
Au5-195,Au,5,-0.7304,0.5164,1.2238,2.89,0,1.0,8.3795,2.9502,55,0.018,0
Au13-196,Au,13,-1.2472,0.5667,1.7778,4.3,0,1.0,8.3239,2.6969,143,0.0504,0
Ag19-197,Ag,19,-1.2378,0.3931,1.9739,5.57,0,1.0,7.1324,2.3985,209,0.0851,0
Au19-198,Au,19,-2.259,0.2628,2.5878,5.0409,0,1.0,8.0294,3.6633,209,0.1192,0
Ag16-199,Ag,16,-1.1823,0.639,1.6756,4.89,0,0.0,7.3635,2.1761,176,0.0178,1
Ag5-200,Ag,5,-0.7174,0.4636,1.062,2.94,1,1.0,7.2235,2.0512,55,0.0259,0
